============================ PYTORCHFI INIT SUMMARY ==============================

Layer types allowing injections:
----------------------------------------------------------------------------------
   - all

Model Info:
----------------------------------------------------------------------------------
   - Shape of input into the model: (3 32 32 )
   - Batch Size: 256
   - CUDA Enabled: True

Layer Info:
----------------------------------------------------------------------------------
Layer #       Layer type  Dimensions         Weight Shape         Output Shape
   65           Conv2d           4     [128, 128, 1, 7]     [1, 128, 15, 15]
   66      BatchNorm2d           4                [128]     [1, 128, 15, 15]
   67           Conv2d           4     [128, 128, 7, 1]     [1, 128, 15, 15]
   68      BatchNorm2d           4                [128]     [1, 128, 15, 15]
   69           Conv2d           4     [192, 128, 1, 7]     [1, 192, 15, 15]
   70      BatchNorm2d           4                [192]     [1, 192, 15, 15]
   71           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
   72      BatchNorm2d           4                [192]     [1, 192, 15, 15]
   73           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
   74      BatchNorm2d           4                [192]     [1, 192, 15, 15]
   75           Conv2d           4     [160, 768, 1, 1]     [1, 160, 15, 15]
   76      BatchNorm2d           4                [160]     [1, 160, 15, 15]
   77           Conv2d           4     [160, 160, 1, 7]     [1, 160, 15, 15]
   78      BatchNorm2d           4                [160]     [1, 160, 15, 15]
   79           Conv2d           4     [192, 160, 7, 1]     [1, 192, 15, 15]
   80      BatchNorm2d           4                [192]     [1, 192, 15, 15]
   81           Conv2d           4     [160, 768, 1, 1]     [1, 160, 15, 15]
   82      BatchNorm2d           4                [160]     [1, 160, 15, 15]
   83           Conv2d           4     [160, 160, 7, 1]     [1, 160, 15, 15]
   84      BatchNorm2d           4                [160]     [1, 160, 15, 15]
   85           Conv2d           4     [160, 160, 1, 7]     [1, 160, 15, 15]
   86      BatchNorm2d           4                [160]     [1, 160, 15, 15]
   87           Conv2d           4     [160, 160, 7, 1]     [1, 160, 15, 15]
   88      BatchNorm2d           4                [160]     [1, 160, 15, 15]
   89           Conv2d           4     [192, 160, 1, 7]     [1, 192, 15, 15]
   90      BatchNorm2d           4                [192]     [1, 192, 15, 15]
   91           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
   92      BatchNorm2d           4                [192]     [1, 192, 15, 15]
   93           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
   94      BatchNorm2d           4                [192]     [1, 192, 15, 15]
   95           Conv2d           4     [160, 768, 1, 1]     [1, 160, 15, 15]
   96      BatchNorm2d           4                [160]     [1, 160, 15, 15]
   97           Conv2d           4     [160, 160, 1, 7]     [1, 160, 15, 15]
   98      BatchNorm2d           4                [160]     [1, 160, 15, 15]
   99           Conv2d           4     [192, 160, 7, 1]     [1, 192, 15, 15]
  100      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  101           Conv2d           4     [160, 768, 1, 1]     [1, 160, 15, 15]
  102      BatchNorm2d           4                [160]     [1, 160, 15, 15]
  103           Conv2d           4     [160, 160, 7, 1]     [1, 160, 15, 15]
  104      BatchNorm2d           4                [160]     [1, 160, 15, 15]
  105           Conv2d           4     [160, 160, 1, 7]     [1, 160, 15, 15]
  106      BatchNorm2d           4                [160]     [1, 160, 15, 15]
  107           Conv2d           4     [160, 160, 7, 1]     [1, 160, 15, 15]
  108      BatchNorm2d           4                [160]     [1, 160, 15, 15]
  109           Conv2d           4     [192, 160, 1, 7]     [1, 192, 15, 15]
  110      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  111           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
  112      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  113           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
  114      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  115           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
  116      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  117           Conv2d           4     [192, 192, 1, 7]     [1, 192, 15, 15]
  118      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  119           Conv2d           4     [192, 192, 7, 1]     [1, 192, 15, 15]
  120      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  121           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
  122      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  123           Conv2d           4     [192, 192, 7, 1]     [1, 192, 15, 15]
  124      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  125           Conv2d           4     [192, 192, 1, 7]     [1, 192, 15, 15]
  126      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  127           Conv2d           4     [192, 192, 7, 1]     [1, 192, 15, 15]
  128      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  129           Conv2d           4     [192, 192, 1, 7]     [1, 192, 15, 15]
  130      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  131           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
  132      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  133           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
  134      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  135           Conv2d           4     [320, 192, 3, 3]       [1, 320, 7, 7]
  136      BatchNorm2d           4                [320]       [1, 320, 7, 7]
  137           Conv2d           4     [192, 768, 1, 1]     [1, 192, 15, 15]
  138      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  139           Conv2d           4     [192, 192, 1, 7]     [1, 192, 15, 15]
  140      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  141           Conv2d           4     [192, 192, 7, 1]     [1, 192, 15, 15]
  142      BatchNorm2d           4                [192]     [1, 192, 15, 15]
  143           Conv2d           4     [192, 192, 3, 3]       [1, 192, 7, 7]
  144      BatchNorm2d           4                [192]       [1, 192, 7, 7]
  145           Conv2d           4    [320, 1280, 1, 1]       [1, 320, 7, 7]
  146      BatchNorm2d           4                [320]       [1, 320, 7, 7]
  147           Conv2d           4    [384, 1280, 1, 1]       [1, 384, 7, 7]
  148      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  149           Conv2d           4     [384, 384, 1, 3]       [1, 384, 7, 7]
  150      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  151           Conv2d           4     [384, 384, 3, 1]       [1, 384, 7, 7]
  152      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  153           Conv2d           4    [448, 1280, 1, 1]       [1, 448, 7, 7]
  154      BatchNorm2d           4                [448]       [1, 448, 7, 7]
  155           Conv2d           4     [384, 448, 3, 3]       [1, 384, 7, 7]
  156      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  157           Conv2d           4     [384, 384, 1, 3]       [1, 384, 7, 7]
  158      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  159           Conv2d           4     [384, 384, 3, 1]       [1, 384, 7, 7]
  160      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  161           Conv2d           4    [192, 1280, 1, 1]       [1, 192, 7, 7]
  162      BatchNorm2d           4                [192]       [1, 192, 7, 7]
  163           Conv2d           4    [320, 2048, 1, 1]       [1, 320, 7, 7]
  164      BatchNorm2d           4                [320]       [1, 320, 7, 7]
  165           Conv2d           4    [384, 2048, 1, 1]       [1, 384, 7, 7]
  166      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  167           Conv2d           4     [384, 384, 1, 3]       [1, 384, 7, 7]
  168      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  169           Conv2d           4     [384, 384, 3, 1]       [1, 384, 7, 7]
  170      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  171           Conv2d           4    [448, 2048, 1, 1]       [1, 448, 7, 7]
  172      BatchNorm2d           4                [448]       [1, 448, 7, 7]
  173           Conv2d           4     [384, 448, 3, 3]       [1, 384, 7, 7]
  174      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  175           Conv2d           4     [384, 384, 1, 3]       [1, 384, 7, 7]
  176      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  177           Conv2d           4     [384, 384, 3, 1]       [1, 384, 7, 7]
  178      BatchNorm2d           4                [384]       [1, 384, 7, 7]
  179           Conv2d           4    [192, 2048, 1, 1]       [1, 192, 7, 7]
  180      BatchNorm2d           4                [192]       [1, 192, 7, 7]
  181           Linear           2           [10, 2048]              [1, 10]
==================================================================================


===== Result =====
Quantization bits: 32
Layer #0: 185 / 9358 = 1.9769%
Layer #1: 182 / 9358 = 1.9449%
Layer #2: 183 / 9360 = 1.9551%
Layer #3: 181 / 9359 = 1.9340%
Layer #4: 182 / 9359 = 1.9447%
Layer #5: 182 / 9359 = 1.9447%
Layer #6: 181 / 9359 = 1.9340%
Layer #7: 181 / 9359 = 1.9340%
Layer #8: 181 / 9359 = 1.9340%
Layer #9: 182 / 9360 = 1.9444%
Layer #10: 181 / 9358 = 1.9342%
Layer #11: 183 / 9359 = 1.9553%
Layer #12: 182 / 9359 = 1.9447%
Layer #13: 182 / 9359 = 1.9447%
Layer #14: 181 / 9359 = 1.9340%
Layer #15: 182 / 9358 = 1.9449%
Layer #16: 182 / 9359 = 1.9447%
Layer #17: 182 / 9359 = 1.9447%
Layer #18: 182 / 9358 = 1.9449%
Layer #19: 182 / 9358 = 1.9449%
Layer #20: 181 / 9358 = 1.9342%
Layer #21: 181 / 9361 = 1.9336%
Layer #22: 182 / 9359 = 1.9447%
Layer #23: 182 / 9358 = 1.9449%
Layer #24: 182 / 9358 = 1.9449%
Layer #25: 182 / 9360 = 1.9444%
Layer #26: 182 / 9358 = 1.9449%
Layer #27: 181 / 9359 = 1.9340%
Layer #28: 182 / 9359 = 1.9447%
Layer #29: 182 / 9359 = 1.9447%
Layer #30: 182 / 9358 = 1.9449%
Layer #31: 182 / 9359 = 1.9447%
Layer #32: 182 / 9358 = 1.9449%
Layer #33: 181 / 9360 = 1.9338%
Layer #34: 182 / 9359 = 1.9447%
Layer #35: 181 / 9360 = 1.9338%
Layer #36: 182 / 9358 = 1.9449%
Layer #37: 182 / 9359 = 1.9447%
Layer #38: 182 / 9358 = 1.9449%
Layer #39: 182 / 9358 = 1.9449%
Layer #40: 181 / 9360 = 1.9338%
Layer #41: 182 / 9358 = 1.9449%
Layer #42: 179 / 9359 = 1.9126%
Layer #43: 181 / 9360 = 1.9338%
Layer #44: 180 / 9358 = 1.9235%
Layer #45: 182 / 9359 = 1.9447%
Layer #46: 182 / 9361 = 1.9442%
Layer #47: 181 / 9359 = 1.9340%
Layer #48: 182 / 9359 = 1.9447%
Layer #49: 182 / 9360 = 1.9444%
Layer #50: 182 / 9359 = 1.9447%
Layer #51: 182 / 9359 = 1.9447%
Layer #52: 182 / 9358 = 1.9449%
Layer #53: 182 / 9359 = 1.9447%
Layer #54: 181 / 9359 = 1.9340%
Layer #55: 183 / 9358 = 1.9555%
Layer #56: 181 / 9358 = 1.9342%
Layer #57: 184 / 9362 = 1.9654%
Layer #58: 181 / 9358 = 1.9342%
Layer #59: 181 / 9358 = 1.9342%
Layer #60: 182 / 9360 = 1.9444%
Layer #61: 182 / 9361 = 1.9442%
Layer #62: 181 / 9360 = 1.9338%
Layer #63: 182 / 9359 = 1.9447%
Layer #64: 180 / 9358 = 1.9235%
Layer #65: 182 / 9359 = 1.9447%
Layer #66: 182 / 9358 = 1.9449%
Layer #67: 182 / 9358 = 1.9449%
Layer #68: 182 / 9359 = 1.9447%
Layer #69: 182 / 9358 = 1.9449%
Layer #70: 181 / 9359 = 1.9340%
Layer #71: 182 / 9360 = 1.9444%
Layer #72: 182 / 9360 = 1.9444%
Layer #73: 182 / 9358 = 1.9449%
Layer #74: 182 / 9359 = 1.9447%
Layer #75: 182 / 9359 = 1.9447%
Layer #76: 182 / 9358 = 1.9449%
Layer #77: 181 / 9358 = 1.9342%
Layer #78: 182 / 9359 = 1.9447%
Layer #79: 182 / 9360 = 1.9444%
Layer #80: 181 / 9358 = 1.9342%
Layer #81: 182 / 9362 = 1.9440%
Layer #82: 182 / 9362 = 1.9440%
Layer #83: 182 / 9358 = 1.9449%
Layer #84: 181 / 9360 = 1.9338%
Layer #85: 182 / 9359 = 1.9447%
Layer #86: 182 / 9358 = 1.9449%
Layer #87: 182 / 9358 = 1.9449%
Layer #88: 181 / 9358 = 1.9342%
Layer #89: 182 / 9360 = 1.9444%
Layer #90: 182 / 9360 = 1.9444%
Layer #91: 181 / 9359 = 1.9340%
Layer #92: 182 / 9358 = 1.9449%
Layer #93: 181 / 9359 = 1.9340%
Layer #94: 182 / 9359 = 1.9447%
Layer #95: 181 / 9358 = 1.9342%
Layer #96: 182 / 9360 = 1.9444%
Layer #97: 182 / 9359 = 1.9447%
Layer #98: 182 / 9360 = 1.9444%
Layer #99: 182 / 9358 = 1.9449%
Layer #100: 182 / 9360 = 1.9444%
Layer #101: 181 / 9362 = 1.9333%
Layer #102: 182 / 9358 = 1.9449%
Layer #103: 182 / 9358 = 1.9449%
Layer #104: 183 / 9360 = 1.9551%
Layer #105: 182 / 9359 = 1.9447%
Layer #106: 182 / 9360 = 1.9444%
Layer #107: 181 / 9358 = 1.9342%
Layer #108: 182 / 9358 = 1.9449%
Layer #109: 182 / 9360 = 1.9444%
Layer #110: 182 / 9358 = 1.9449%
Layer #111: 182 / 9360 = 1.9444%
Layer #112: 182 / 9359 = 1.9447%
Layer #113: 182 / 9359 = 1.9447%
Layer #114: 182 / 9359 = 1.9447%
Layer #115: 182 / 9358 = 1.9449%
Layer #116: 182 / 9359 = 1.9447%
Layer #117: 182 / 9358 = 1.9449%
Layer #118: 183 / 9360 = 1.9551%
Layer #119: 182 / 9359 = 1.9447%
Layer #120: 183 / 9361 = 1.9549%
Layer #121: 181 / 9360 = 1.9338%
Layer #122: 181 / 9359 = 1.9340%
Layer #123: 182 / 9358 = 1.9449%
Layer #124: 182 / 9360 = 1.9444%
Layer #125: 182 / 9359 = 1.9447%
Layer #126: 182 / 9360 = 1.9444%
Layer #127: 182 / 9358 = 1.9449%
Layer #128: 182 / 9360 = 1.9444%
Layer #129: 181 / 9360 = 1.9338%
Layer #130: 182 / 9358 = 1.9449%
Layer #131: 182 / 9359 = 1.9447%
Layer #132: 182 / 9361 = 1.9442%
Layer #133: 182 / 9361 = 1.9442%
Layer #134: 182 / 9358 = 1.9449%
Layer #135: 182 / 9360 = 1.9444%
Layer #136: 182 / 9359 = 1.9447%
Layer #137: 181 / 9359 = 1.9340%
Layer #138: 182 / 9359 = 1.9447%
Layer #139: 182 / 9359 = 1.9447%
Layer #140: 182 / 9359 = 1.9447%
Layer #141: 182 / 9358 = 1.9449%
Layer #142: 182 / 9359 = 1.9447%
Layer #143: 182 / 9359 = 1.9447%
Layer #144: 182 / 9358 = 1.9449%
Layer #145: 181 / 9359 = 1.9340%
Layer #146: 182 / 9360 = 1.9444%
Layer #147: 182 / 9359 = 1.9447%
Layer #148: 182 / 9358 = 1.9449%
Layer #149: 182 / 9359 = 1.9447%
Layer #150: 182 / 9359 = 1.9447%
Layer #151: 182 / 9358 = 1.9449%
Layer #152: 182 / 9359 = 1.9447%
Layer #153: 182 / 9358 = 1.9449%
Layer #154: 183 / 9358 = 1.9555%
Layer #155: 180 / 9358 = 1.9235%
Layer #156: 182 / 9359 = 1.9447%
Layer #157: 182 / 9358 = 1.9449%
Layer #158: 182 / 9360 = 1.9444%
Layer #159: 182 / 9359 = 1.9447%
Layer #160: 180 / 9359 = 1.9233%
Layer #161: 182 / 9359 = 1.9447%
Layer #162: 182 / 9359 = 1.9447%
Layer #163: 182 / 9359 = 1.9447%
Layer #164: 182 / 9358 = 1.9449%
Layer #165: 182 / 9359 = 1.9447%
Layer #166: 182 / 9359 = 1.9447%
Layer #167: 181 / 9360 = 1.9338%
Layer #168: 182 / 9360 = 1.9444%
Layer #169: 182 / 9360 = 1.9444%
Layer #170: 182 / 9360 = 1.9444%
Layer #171: 182 / 9358 = 1.9449%
Layer #172: 182 / 9359 = 1.9447%
Layer #173: 182 / 9360 = 1.9444%
Layer #174: 180 / 9358 = 1.9235%
Layer #175: 181 / 9358 = 1.9342%
Layer #176: 182 / 9358 = 1.9449%
Layer #177: 181 / 9358 = 1.9342%
Layer #178: 182 / 9359 = 1.9447%
Layer #179: 182 / 9360 = 1.9444%
Layer #180: 181 / 9358 = 1.9342%
Layer #181: 334 / 9358 = 3.5691%
