============================ PYTORCHFI INIT SUMMARY ==============================

Layer types allowing injections:
----------------------------------------------------------------------------------
   - all

Model Info:
----------------------------------------------------------------------------------
   - Shape of input into the model: (3 32 32 )
   - Batch Size: 256
   - CUDA Enabled: True

Layer Info:
----------------------------------------------------------------------------------
Layer #       Layer type  Dimensions         Weight Shape         Output Shape
   69      BatchNorm2d           4                [256]       [1, 256, 8, 8]
   70             ReLU           4       ['No weights']       [1, 256, 8, 8]
   71           Conv2d           4     [128, 256, 1, 1]       [1, 128, 8, 8]
   72      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   73             ReLU           4       ['No weights']       [1, 128, 8, 8]
   74           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
   75      BatchNorm2d           4                [288]       [1, 288, 8, 8]
   76             ReLU           4       ['No weights']       [1, 288, 8, 8]
   77           Conv2d           4     [128, 288, 1, 1]       [1, 128, 8, 8]
   78      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   79             ReLU           4       ['No weights']       [1, 128, 8, 8]
   80           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
   81      BatchNorm2d           4                [320]       [1, 320, 8, 8]
   82             ReLU           4       ['No weights']       [1, 320, 8, 8]
   83           Conv2d           4     [128, 320, 1, 1]       [1, 128, 8, 8]
   84      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   85             ReLU           4       ['No weights']       [1, 128, 8, 8]
   86           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
   87      BatchNorm2d           4                [352]       [1, 352, 8, 8]
   88             ReLU           4       ['No weights']       [1, 352, 8, 8]
   89           Conv2d           4     [128, 352, 1, 1]       [1, 128, 8, 8]
   90      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   91             ReLU           4       ['No weights']       [1, 128, 8, 8]
   92           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
   93      BatchNorm2d           4                [384]       [1, 384, 8, 8]
   94             ReLU           4       ['No weights']       [1, 384, 8, 8]
   95           Conv2d           4     [128, 384, 1, 1]       [1, 128, 8, 8]
   96      BatchNorm2d           4                [128]       [1, 128, 8, 8]
   97             ReLU           4       ['No weights']       [1, 128, 8, 8]
   98           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
   99      BatchNorm2d           4                [416]       [1, 416, 8, 8]
  100             ReLU           4       ['No weights']       [1, 416, 8, 8]
  101           Conv2d           4     [128, 416, 1, 1]       [1, 128, 8, 8]
  102      BatchNorm2d           4                [128]       [1, 128, 8, 8]
  103             ReLU           4       ['No weights']       [1, 128, 8, 8]
  104           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
  105      BatchNorm2d           4                [448]       [1, 448, 8, 8]
  106             ReLU           4       ['No weights']       [1, 448, 8, 8]
  107           Conv2d           4     [128, 448, 1, 1]       [1, 128, 8, 8]
  108      BatchNorm2d           4                [128]       [1, 128, 8, 8]
  109             ReLU           4       ['No weights']       [1, 128, 8, 8]
  110           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
  111      BatchNorm2d           4                [480]       [1, 480, 8, 8]
  112             ReLU           4       ['No weights']       [1, 480, 8, 8]
  113           Conv2d           4     [128, 480, 1, 1]       [1, 128, 8, 8]
  114      BatchNorm2d           4                [128]       [1, 128, 8, 8]
  115             ReLU           4       ['No weights']       [1, 128, 8, 8]
  116           Conv2d           4      [32, 128, 3, 3]        [1, 32, 8, 8]
  117      BatchNorm2d           4                [512]       [1, 512, 8, 8]
  118             ReLU           4       ['No weights']       [1, 512, 8, 8]
  119           Conv2d           4     [256, 512, 1, 1]       [1, 256, 8, 8]
  120        AvgPool2d           4       ['No weights']       [1, 256, 4, 4]
  121      BatchNorm2d           4                [256]       [1, 256, 4, 4]
  122             ReLU           4       ['No weights']       [1, 256, 4, 4]
  123           Conv2d           4     [128, 256, 1, 1]       [1, 128, 4, 4]
  124      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  125             ReLU           4       ['No weights']       [1, 128, 4, 4]
  126           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  127      BatchNorm2d           4                [288]       [1, 288, 4, 4]
  128             ReLU           4       ['No weights']       [1, 288, 4, 4]
  129           Conv2d           4     [128, 288, 1, 1]       [1, 128, 4, 4]
  130      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  131             ReLU           4       ['No weights']       [1, 128, 4, 4]
  132           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  133      BatchNorm2d           4                [320]       [1, 320, 4, 4]
  134             ReLU           4       ['No weights']       [1, 320, 4, 4]
  135           Conv2d           4     [128, 320, 1, 1]       [1, 128, 4, 4]
  136      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  137             ReLU           4       ['No weights']       [1, 128, 4, 4]
  138           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  139      BatchNorm2d           4                [352]       [1, 352, 4, 4]
  140             ReLU           4       ['No weights']       [1, 352, 4, 4]
  141           Conv2d           4     [128, 352, 1, 1]       [1, 128, 4, 4]
  142      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  143             ReLU           4       ['No weights']       [1, 128, 4, 4]
  144           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  145      BatchNorm2d           4                [384]       [1, 384, 4, 4]
  146             ReLU           4       ['No weights']       [1, 384, 4, 4]
  147           Conv2d           4     [128, 384, 1, 1]       [1, 128, 4, 4]
  148      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  149             ReLU           4       ['No weights']       [1, 128, 4, 4]
  150           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  151      BatchNorm2d           4                [416]       [1, 416, 4, 4]
  152             ReLU           4       ['No weights']       [1, 416, 4, 4]
  153           Conv2d           4     [128, 416, 1, 1]       [1, 128, 4, 4]
  154      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  155             ReLU           4       ['No weights']       [1, 128, 4, 4]
  156           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  157      BatchNorm2d           4                [448]       [1, 448, 4, 4]
  158             ReLU           4       ['No weights']       [1, 448, 4, 4]
  159           Conv2d           4     [128, 448, 1, 1]       [1, 128, 4, 4]
  160      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  161             ReLU           4       ['No weights']       [1, 128, 4, 4]
  162           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  163      BatchNorm2d           4                [480]       [1, 480, 4, 4]
  164             ReLU           4       ['No weights']       [1, 480, 4, 4]
  165           Conv2d           4     [128, 480, 1, 1]       [1, 128, 4, 4]
  166      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  167             ReLU           4       ['No weights']       [1, 128, 4, 4]
  168           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  169      BatchNorm2d           4                [512]       [1, 512, 4, 4]
  170             ReLU           4       ['No weights']       [1, 512, 4, 4]
  171           Conv2d           4     [128, 512, 1, 1]       [1, 128, 4, 4]
  172      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  173             ReLU           4       ['No weights']       [1, 128, 4, 4]
  174           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  175      BatchNorm2d           4                [544]       [1, 544, 4, 4]
  176             ReLU           4       ['No weights']       [1, 544, 4, 4]
  177           Conv2d           4     [128, 544, 1, 1]       [1, 128, 4, 4]
  178      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  179             ReLU           4       ['No weights']       [1, 128, 4, 4]
  180           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  181      BatchNorm2d           4                [576]       [1, 576, 4, 4]
  182             ReLU           4       ['No weights']       [1, 576, 4, 4]
  183           Conv2d           4     [128, 576, 1, 1]       [1, 128, 4, 4]
  184      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  185             ReLU           4       ['No weights']       [1, 128, 4, 4]
  186           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  187      BatchNorm2d           4                [608]       [1, 608, 4, 4]
  188             ReLU           4       ['No weights']       [1, 608, 4, 4]
  189           Conv2d           4     [128, 608, 1, 1]       [1, 128, 4, 4]
  190      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  191             ReLU           4       ['No weights']       [1, 128, 4, 4]
  192           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  193      BatchNorm2d           4                [640]       [1, 640, 4, 4]
  194             ReLU           4       ['No weights']       [1, 640, 4, 4]
  195           Conv2d           4     [128, 640, 1, 1]       [1, 128, 4, 4]
  196      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  197             ReLU           4       ['No weights']       [1, 128, 4, 4]
  198           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  199      BatchNorm2d           4                [672]       [1, 672, 4, 4]
  200             ReLU           4       ['No weights']       [1, 672, 4, 4]
  201           Conv2d           4     [128, 672, 1, 1]       [1, 128, 4, 4]
  202      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  203             ReLU           4       ['No weights']       [1, 128, 4, 4]
  204           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  205      BatchNorm2d           4                [704]       [1, 704, 4, 4]
  206             ReLU           4       ['No weights']       [1, 704, 4, 4]
  207           Conv2d           4     [128, 704, 1, 1]       [1, 128, 4, 4]
  208      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  209             ReLU           4       ['No weights']       [1, 128, 4, 4]
  210           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  211      BatchNorm2d           4                [736]       [1, 736, 4, 4]
  212             ReLU           4       ['No weights']       [1, 736, 4, 4]
  213           Conv2d           4     [128, 736, 1, 1]       [1, 128, 4, 4]
  214      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  215             ReLU           4       ['No weights']       [1, 128, 4, 4]
  216           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  217      BatchNorm2d           4                [768]       [1, 768, 4, 4]
  218             ReLU           4       ['No weights']       [1, 768, 4, 4]
  219           Conv2d           4     [128, 768, 1, 1]       [1, 128, 4, 4]
  220      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  221             ReLU           4       ['No weights']       [1, 128, 4, 4]
  222           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  223      BatchNorm2d           4                [800]       [1, 800, 4, 4]
  224             ReLU           4       ['No weights']       [1, 800, 4, 4]
  225           Conv2d           4     [128, 800, 1, 1]       [1, 128, 4, 4]
  226      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  227             ReLU           4       ['No weights']       [1, 128, 4, 4]
  228           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  229      BatchNorm2d           4                [832]       [1, 832, 4, 4]
  230             ReLU           4       ['No weights']       [1, 832, 4, 4]
  231           Conv2d           4     [128, 832, 1, 1]       [1, 128, 4, 4]
  232      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  233             ReLU           4       ['No weights']       [1, 128, 4, 4]
  234           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  235      BatchNorm2d           4                [864]       [1, 864, 4, 4]
  236             ReLU           4       ['No weights']       [1, 864, 4, 4]
  237           Conv2d           4     [128, 864, 1, 1]       [1, 128, 4, 4]
  238      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  239             ReLU           4       ['No weights']       [1, 128, 4, 4]
  240           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  241      BatchNorm2d           4                [896]       [1, 896, 4, 4]
  242             ReLU           4       ['No weights']       [1, 896, 4, 4]
  243           Conv2d           4     [128, 896, 1, 1]       [1, 128, 4, 4]
  244      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  245             ReLU           4       ['No weights']       [1, 128, 4, 4]
  246           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  247      BatchNorm2d           4                [928]       [1, 928, 4, 4]
  248             ReLU           4       ['No weights']       [1, 928, 4, 4]
  249           Conv2d           4     [128, 928, 1, 1]       [1, 128, 4, 4]
  250      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  251             ReLU           4       ['No weights']       [1, 128, 4, 4]
  252           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  253      BatchNorm2d           4                [960]       [1, 960, 4, 4]
  254             ReLU           4       ['No weights']       [1, 960, 4, 4]
  255           Conv2d           4     [128, 960, 1, 1]       [1, 128, 4, 4]
  256      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  257             ReLU           4       ['No weights']       [1, 128, 4, 4]
  258           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  259      BatchNorm2d           4                [992]       [1, 992, 4, 4]
  260             ReLU           4       ['No weights']       [1, 992, 4, 4]
  261           Conv2d           4     [128, 992, 1, 1]       [1, 128, 4, 4]
  262      BatchNorm2d           4                [128]       [1, 128, 4, 4]
  263             ReLU           4       ['No weights']       [1, 128, 4, 4]
  264           Conv2d           4      [32, 128, 3, 3]        [1, 32, 4, 4]
  265      BatchNorm2d           4               [1024]      [1, 1024, 4, 4]
  266             ReLU           4       ['No weights']      [1, 1024, 4, 4]
  267           Conv2d           4    [512, 1024, 1, 1]       [1, 512, 4, 4]
  268        AvgPool2d           4       ['No weights']       [1, 512, 2, 2]
  269      BatchNorm2d           4                [512]       [1, 512, 2, 2]
  270             ReLU           4       ['No weights']       [1, 512, 2, 2]
  271           Conv2d           4     [128, 512, 1, 1]       [1, 128, 2, 2]
  272      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  273             ReLU           4       ['No weights']       [1, 128, 2, 2]
  274           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  275      BatchNorm2d           4                [544]       [1, 544, 2, 2]
  276             ReLU           4       ['No weights']       [1, 544, 2, 2]
  277           Conv2d           4     [128, 544, 1, 1]       [1, 128, 2, 2]
  278      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  279             ReLU           4       ['No weights']       [1, 128, 2, 2]
  280           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  281      BatchNorm2d           4                [576]       [1, 576, 2, 2]
  282             ReLU           4       ['No weights']       [1, 576, 2, 2]
  283           Conv2d           4     [128, 576, 1, 1]       [1, 128, 2, 2]
  284      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  285             ReLU           4       ['No weights']       [1, 128, 2, 2]
  286           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  287      BatchNorm2d           4                [608]       [1, 608, 2, 2]
  288             ReLU           4       ['No weights']       [1, 608, 2, 2]
  289           Conv2d           4     [128, 608, 1, 1]       [1, 128, 2, 2]
  290      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  291             ReLU           4       ['No weights']       [1, 128, 2, 2]
  292           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  293      BatchNorm2d           4                [640]       [1, 640, 2, 2]
  294             ReLU           4       ['No weights']       [1, 640, 2, 2]
  295           Conv2d           4     [128, 640, 1, 1]       [1, 128, 2, 2]
  296      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  297             ReLU           4       ['No weights']       [1, 128, 2, 2]
  298           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  299      BatchNorm2d           4                [672]       [1, 672, 2, 2]
  300             ReLU           4       ['No weights']       [1, 672, 2, 2]
  301           Conv2d           4     [128, 672, 1, 1]       [1, 128, 2, 2]
  302      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  303             ReLU           4       ['No weights']       [1, 128, 2, 2]
  304           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  305      BatchNorm2d           4                [704]       [1, 704, 2, 2]
  306             ReLU           4       ['No weights']       [1, 704, 2, 2]
  307           Conv2d           4     [128, 704, 1, 1]       [1, 128, 2, 2]
  308      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  309             ReLU           4       ['No weights']       [1, 128, 2, 2]
  310           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  311      BatchNorm2d           4                [736]       [1, 736, 2, 2]
  312             ReLU           4       ['No weights']       [1, 736, 2, 2]
  313           Conv2d           4     [128, 736, 1, 1]       [1, 128, 2, 2]
  314      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  315             ReLU           4       ['No weights']       [1, 128, 2, 2]
  316           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  317      BatchNorm2d           4                [768]       [1, 768, 2, 2]
  318             ReLU           4       ['No weights']       [1, 768, 2, 2]
  319           Conv2d           4     [128, 768, 1, 1]       [1, 128, 2, 2]
  320      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  321             ReLU           4       ['No weights']       [1, 128, 2, 2]
  322           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  323      BatchNorm2d           4                [800]       [1, 800, 2, 2]
  324             ReLU           4       ['No weights']       [1, 800, 2, 2]
  325           Conv2d           4     [128, 800, 1, 1]       [1, 128, 2, 2]
  326      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  327             ReLU           4       ['No weights']       [1, 128, 2, 2]
  328           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  329      BatchNorm2d           4                [832]       [1, 832, 2, 2]
  330             ReLU           4       ['No weights']       [1, 832, 2, 2]
  331           Conv2d           4     [128, 832, 1, 1]       [1, 128, 2, 2]
  332      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  333             ReLU           4       ['No weights']       [1, 128, 2, 2]
  334           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  335      BatchNorm2d           4                [864]       [1, 864, 2, 2]
  336             ReLU           4       ['No weights']       [1, 864, 2, 2]
  337           Conv2d           4     [128, 864, 1, 1]       [1, 128, 2, 2]
  338      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  339             ReLU           4       ['No weights']       [1, 128, 2, 2]
  340           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  341      BatchNorm2d           4                [896]       [1, 896, 2, 2]
  342             ReLU           4       ['No weights']       [1, 896, 2, 2]
  343           Conv2d           4     [128, 896, 1, 1]       [1, 128, 2, 2]
  344      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  345             ReLU           4       ['No weights']       [1, 128, 2, 2]
  346           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  347      BatchNorm2d           4                [928]       [1, 928, 2, 2]
  348             ReLU           4       ['No weights']       [1, 928, 2, 2]
  349           Conv2d           4     [128, 928, 1, 1]       [1, 128, 2, 2]
  350      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  351             ReLU           4       ['No weights']       [1, 128, 2, 2]
  352           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  353      BatchNorm2d           4                [960]       [1, 960, 2, 2]
  354             ReLU           4       ['No weights']       [1, 960, 2, 2]
  355           Conv2d           4     [128, 960, 1, 1]       [1, 128, 2, 2]
  356      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  357             ReLU           4       ['No weights']       [1, 128, 2, 2]
  358           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  359      BatchNorm2d           4                [992]       [1, 992, 2, 2]
  360             ReLU           4       ['No weights']       [1, 992, 2, 2]
  361           Conv2d           4     [128, 992, 1, 1]       [1, 128, 2, 2]
  362      BatchNorm2d           4                [128]       [1, 128, 2, 2]
  363             ReLU           4       ['No weights']       [1, 128, 2, 2]
  364           Conv2d           4      [32, 128, 3, 3]        [1, 32, 2, 2]
  365      BatchNorm2d           4               [1024]      [1, 1024, 2, 2]
  366           Linear           2           [10, 1024]              [1, 10]
==================================================================================


===== Result =====
Quantization bits: 32
Layer #0: 302 / 9390 = 3.2162%
Layer #1: 301 / 9390 = 3.2055%
Layer #2: 301 / 9393 = 3.2045%
Layer #3: 298 / 9390 = 3.1736%
Layer #4: 299 / 9392 = 3.1836%
Layer #5: 300 / 9391 = 3.1945%
Layer #6: 300 / 9391 = 3.1945%
Layer #7: 298 / 9391 = 3.1733%
Layer #8: 298 / 9391 = 3.1733%
Layer #9: 299 / 9391 = 3.1839%
Layer #10: 301 / 9392 = 3.2049%
Layer #11: 300 / 9392 = 3.1942%
Layer #12: 299 / 9392 = 3.1836%
Layer #13: 298 / 9390 = 3.1736%
Layer #14: 300 / 9393 = 3.1939%
Layer #15: 300 / 9390 = 3.1949%
Layer #16: 300 / 9393 = 3.1939%
Layer #17: 299 / 9391 = 3.1839%
Layer #18: 300 / 9390 = 3.1949%
Layer #19: 300 / 9390 = 3.1949%
Layer #20: 299 / 9390 = 3.1842%
Layer #21: 299 / 9391 = 3.1839%
Layer #22: 301 / 9391 = 3.2052%
Layer #23: 300 / 9392 = 3.1942%
Layer #24: 300 / 9390 = 3.1949%
Layer #25: 299 / 9391 = 3.1839%
Layer #26: 300 / 9390 = 3.1949%
Layer #27: 299 / 9392 = 3.1836%
Layer #28: 298 / 9391 = 3.1733%
Layer #29: 300 / 9391 = 3.1945%
Layer #30: 300 / 9390 = 3.1949%
Layer #31: 300 / 9390 = 3.1949%
Layer #32: 299 / 9390 = 3.1842%
Layer #33: 299 / 9390 = 3.1842%
Layer #34: 300 / 9390 = 3.1949%
Layer #35: 300 / 9392 = 3.1942%
Layer #36: 299 / 9391 = 3.1839%
Layer #37: 300 / 9391 = 3.1945%
Layer #38: 300 / 9391 = 3.1945%
Layer #39: 300 / 9391 = 3.1945%
Layer #40: 299 / 9392 = 3.1836%
Layer #41: 300 / 9391 = 3.1945%
Layer #42: 299 / 9392 = 3.1836%
Layer #43: 300 / 9391 = 3.1945%
Layer #44: 300 / 9390 = 3.1949%
Layer #45: 301 / 9390 = 3.2055%
Layer #46: 300 / 9392 = 3.1942%
Layer #47: 299 / 9392 = 3.1836%
Layer #48: 299 / 9390 = 3.1842%
Layer #49: 301 / 9391 = 3.2052%
Layer #50: 300 / 9390 = 3.1949%
Layer #51: 301 / 9391 = 3.2052%
Layer #52: 300 / 9390 = 3.1949%
Layer #53: 300 / 9392 = 3.1942%
Layer #54: 300 / 9391 = 3.1945%
Layer #55: 300 / 9390 = 3.1949%
Layer #56: 302 / 9390 = 3.2162%
Layer #57: 300 / 9392 = 3.1942%
Layer #58: 300 / 9390 = 3.1949%
Layer #59: 300 / 9391 = 3.1945%
Layer #60: 300 / 9391 = 3.1945%
Layer #61: 300 / 9390 = 3.1949%
Layer #62: 299 / 9392 = 3.1836%
Layer #63: 300 / 9390 = 3.1949%
Layer #64: 299 / 9391 = 3.1839%
Layer #65: 299 / 9393 = 3.1832%
Layer #66: 301 / 9391 = 3.2052%
Layer #67: 300 / 9392 = 3.1942%
Layer #68: 301 / 9391 = 3.2052%
Layer #69: 299 / 9391 = 3.1839%
Layer #70: 300 / 9391 = 3.1945%
Layer #71: 300 / 9391 = 3.1945%
Layer #72: 300 / 9391 = 3.1945%
Layer #73: 299 / 9391 = 3.1839%
